CustomerID,Total_Orders,Total_Revenue,Total_Units
16384.0,2,584.5,260
16385.0,3,555.89,261
16386.0,2,317.2,224
16387.0,1,94.36,44
16389.0,4,1382.0700000000002,1242
16392.0,1,221.19,203
16393.0,13,3046.21,1576
16394.0,5,1555.34,2604
16395.0,5,1486.9,1476
16398.0,2,1705.8,758
16399.0,2,408.57,264
16400.0,1,303.93,172
16401.0,12,4098.32,3882
16402.0,2,299.6,149
16403.0,1,177.5,114
16404.0,1,443.05,157
16405.0,2,167.25,187
16406.0,1,163.07,122
16407.0,10,2126.93,1124
16409.0,5,2028.88,1306
16411.0,2,214.65,132
16412.0,1,151.83,73
16413.0,1,262.2,148
16414.0,2,126.25,27
16415.0,1,210.35,187
16416.0,3,1051.4,672
16418.0,3,675.27,288
16419.0,6,972.23,436
16422.0,51,34684.4,33704
16423.0,1,346.12,230
16424.0,1,133.56,88
16425.0,1,302.7,199
16426.0,10,1908.25,1243
16427.0,2,241.06,156
16429.0,1,284.55,9
16430.0,1,300.85,103
16431.0,3,642.81,453
16432.0,1,287.40000000000003,276
16433.0,1,184.26,106
16434.0,7,1522.25,767
16438.0,5,798.35,463
16440.0,5,3640.67,2018
16441.0,2,381.2,173
16442.0,3,616.79,446
16444.0,4,654.67,407
16445.0,1,230.51,111
16446.0,2,168472.5,80997
16447.0,1,259.01,223
16448.0,1,188.89000000000001,78
16449.0,2,707.69,367
16450.0,1,311.92,200
16451.0,1,266.97,120
16454.0,2,6.9,3
16455.0,7,1841.18,988
16456.0,5,2158.37,1148
16457.0,1,208.36,140
16458.0,18,3482.7400000000002,2154
16460.0,3,814.72,879
16461.0,1,151.42,49
16462.0,3,136.0,16
16463.0,4,1422.4,1163
16464.0,3,1314.68,963
16466.0,7,1603.46,789
16468.0,1,74.9,31
16469.0,4,650.43,273
16470.0,4,762.39,531
16471.0,1,223.95000000000002,141
16473.0,3,316.11,196
16474.0,7,1871.5,943
16475.0,4,544.3,319
16477.0,7,2494.46,1415
16478.0,3,331.0,224
16479.0,2,300.83,102
16480.0,1,769.29,455
16482.0,1,220.62,346
16483.0,1,139.35,44
16484.0,2,404.3,200
16485.0,1,363.65,235
16488.0,3,498.8,728
16491.0,1,731.5,478
16493.0,4,1351.63,1164
16494.0,1,826.53,675
16495.0,3,684.41,337
16496.0,3,1599.52,1111
16497.0,6,2965.69,1396
16498.0,2,100.97,45
16499.0,2,365.45,127
16500.0,6,400.86,123
16503.0,4,1431.93,569
16504.0,1,484.38,524
16505.0,1,777.6,576
16506.0,2,90.30000000000001,42
16509.0,1,363.70000000000005,64
16510.0,1,248.1,92
16511.0,3,950.26,417
16513.0,4,874.59,407
16515.0,5,1627.13,833
16516.0,1,101.69999999999999,58
16517.0,1,162.70000000000002,96
16518.0,2,484.32,327
16519.0,2,215.07999999999998,54
16520.0,3,1046.57,558
16523.0,21,9418.470000000001,4265
16525.0,26,13027.45,7397
16526.0,1,290.36,106
16527.0,1,228.06,106
16528.0,1,244.41,171
16529.0,1,455.25,198
16531.0,7,1244.59,915
16532.0,3,6748.8,2016
16533.0,3,1095.56,612
16535.0,1,593.75,356
16536.0,1,548.97,251
16539.0,4,1388.81,477
16542.0,1,119.62,46
16545.0,1,339.3,78
16546.0,2,787.15,549
16549.0,10,4154.64,2365
16550.0,5,2298.97,1540
16551.0,3,922.12,970
16552.0,2,379.73,219
16553.0,12,5719.82,4600
16554.0,3,837.1,402
16555.0,2,285.89,175
16556.0,7,3313.79,1890
16557.0,2,281.85,111
16558.0,20,8338.49,5377
16560.0,2,841.41,500
16561.0,2,511.12,244
16563.0,1,1077.74,486
16565.0,1,173.7,46
16566.0,5,614.66,362
16567.0,2,865.6,996
16569.0,1,124.2,93
16570.0,10,3738.4,2112
16571.0,3,1421.69,1239
16572.0,3,1009.6,532
16573.0,2,663.61,360
16574.0,1,451.44,416
16581.0,1,105.84,134
16582.0,1,313.62,164
16583.0,1,233.45,111
16584.0,2,936.08,646
16586.0,1,463.95,95
16587.0,1,225.15,71
16589.0,3,459.24,368
16591.0,1,213.5,41
16592.0,16,4113.68,2927
16593.0,3,330.03,116
16594.0,1,181.09,64
16595.0,1,360.16,335
16596.0,2,250.15,97
16597.0,1,90.04,184
16598.0,1,145.05,73
16600.0,6,813.52,1145
16601.0,1,244.8,134
16602.0,1,528.08,336
16603.0,2,482.47,480
16607.0,14,3347.71,2859
16609.0,7,5493.46,2420
16610.0,1,75.66,66
16611.0,1,129.49,47
16612.0,4,1187.66,506
16613.0,1,618.59,293
16614.0,1,506.19,223
16616.0,2,500.42,370
16617.0,1,151.85,91
16618.0,5,2647.59,1363
16619.0,1,226.21,133
16620.0,2,178.96,88
16621.0,4,813.48,302
16623.0,1,129.45000000000002,39
16624.0,2,810.57,488
16625.0,1,333.08,164
16626.0,17,4413.1,2690
16627.0,1,322.8,162
16628.0,5,2188.05,1205
16629.0,2,417.73,493
16633.0,6,2883.1,1138
16634.0,2,217.9,82
16637.0,4,1154.47,927
16638.0,10,1680.72,1255
16639.0,3,1257.51,510
16641.0,1,231.1,256
16642.0,2,688.33,479
16643.0,1,487.51,269
16644.0,2,833.78,826
16647.0,2,214.06,146
16648.0,1,290.66,281
16650.0,1,518.42,372
16652.0,7,6773.97,3283
16653.0,2,1212.66,733
16654.0,4,601.27,282
16655.0,6,3794.52,2367
16656.0,15,8625.8,8894
16657.0,4,933.62,1229
16658.0,1,123.24,40
16659.0,1,39.12,72
16660.0,4,1267.65,571
16665.0,1,135.4,59
16666.0,1,118.98,233
16667.0,2,570.13,237
16668.0,6,306.72,318
16669.0,3,1374.87,888
16670.0,11,4095.9,2556
16671.0,3,1692.27,875
16672.0,20,8134.9400000000005,2832
16674.0,2,319.61,188
16676.0,4,1592.12,636
16678.0,12,3109.99,2397
16679.0,1,129.75,29
16680.0,1,183.7,94
16681.0,6,1770.3400000000001,1407
16682.0,5,1028.0,1040
16684.0,28,66653.56,50255
16685.0,2,324.24,396
16686.0,7,3062.83,2030
16688.0,4,1260.8600000000001,804
16689.0,2,422.6,330
16690.0,2,225.58,138
16692.0,2,1276.0,152
16693.0,2,482.01,204
16696.0,4,657.9,146
16697.0,1,112.75,27
16698.0,2,1998.0,840
16700.0,13,5076.55,4024
16701.0,13,5398.3,6393
16705.0,20,14034.99,5476
16706.0,3,531.35,249
16708.0,1,656.63,285
16709.0,5,3029.87,851
16710.0,10,2483.04,1836
16711.0,5,1651.03,833
16712.0,11,3645.43,1749
16713.0,15,6923.13,4276
16714.0,3,1161.53,610
16715.0,1,301.71999999999997,642
16716.0,2,901.2,120
16717.0,6,3858.38,1866
16718.0,1,623.75,413
16719.0,7,1790.42,1204
16720.0,1,155.24,182
16721.0,1,292.47,172
16722.0,13,4730.81,5001
16723.0,2,589.15,399
16725.0,7,781.02,294
16726.0,5,1382.02,977
16727.0,1,272.82,177
16728.0,4,1054.67,677
16729.0,21,7239.92,5783
16730.0,3,743.11,994
16732.0,1,603.75,317
16734.0,3,650.51,346
16735.0,5,2300.56,1573
16737.0,1,417.6,288
16738.0,1,3.75,3
16739.0,1,323.0,172
16742.0,1,464.9,1
16743.0,7,2238.09,2047
16744.0,7,1304.76,805
16745.0,17,7194.3,6735
16746.0,18,6697.66,4665
16747.0,2,836.0600000000001,583
16748.0,5,1515.9,880
16750.0,5,623.93,214
16751.0,1,1764.72,1031
16752.0,1,207.5,54
16753.0,1,223.92000000000002,189
16754.0,1,2002.4,4280
16755.0,3,1496.83,1064
16756.0,1,239.4,106
16757.0,1,106.83000000000001,81
16758.0,1,369.34000000000003,203
16759.0,3,789.79,609
16761.0,1,316.62,341
16762.0,3,1501.38,618
16763.0,1,611.8499999999999,319
16764.0,13,2799.25,1259
16765.0,1,34.0,4
16766.0,2,1145.6,536
16767.0,11,5580.6,4435
16768.0,3,478.09000000000003,196
16769.0,1,380.39,83
16770.0,5,770.1,464
16771.0,5,2246.81,1489
16773.0,1,171.59,171
16774.0,4,661.52,322
16775.0,11,1695.66,440
16776.0,1,388.28,262
16777.0,2,226.35,64
16778.0,2,245.94,194
16779.0,22,10629.72,5325
16780.0,2,425.19,271
16781.0,1,311.25,113
16782.0,13,2279.9,712
16784.0,1,107.6,24
16788.0,2,597.48,311
16789.0,1,80.80000000000001,32
16790.0,6,1545.6200000000001,898
16791.0,7,1721.78,763
16792.0,2,110.38,44
16793.0,1,243.84,146
16794.0,10,1222.71,937
16795.0,1,414.88,239
16796.0,1,305.62,186
16800.0,1,1201.49,540
16801.0,4,1619.73,499
16803.0,1,332.3,245
16804.0,3,536.99,246
16805.0,2,460.59000000000003,539
16806.0,4,801.49,378
16807.0,3,1121.59,778
16808.0,2,288.42,196
16809.0,5,914.69,652
16810.0,1,309.54,114
16811.0,2,547.07,477
16812.0,1,479.35,81
16813.0,10,1692.98,1525
16814.0,21,6509.1,2769
16816.0,4,417.06,274
16817.0,9,1604.75,822
16818.0,11,3349.57,2164
16820.0,1,497.61,307
16823.0,1,358.38,136
16824.0,2,460.64,236
16825.0,2,775.18,566
16826.0,1,341.7,158
16828.0,2,128.5,59
16829.0,1,197.22,99
16830.0,1,325.91,264
16832.0,3,199.15,33
16833.0,4,1106.53,440
16834.0,1,413.46,358
16835.0,2,180.85,61
16836.0,2,251.87,165
16837.0,11,3170.98,1563
16838.0,2,588.85,185
16839.0,34,16594.35,8975
16841.0,6,1869.82,2250
16842.0,3,1264.19,693
16843.0,16,10196.57,10159
16846.0,1,214.32,135
16847.0,1,193.44,78
16848.0,1,281.42,182
16849.0,1,124.57,33
16850.0,1,332.41,249
16851.0,3,342.45,271
16852.0,2,144.91,56
16855.0,2,328.40000000000003,164
16856.0,1,35.400000000000006,12
16858.0,1,375.69000000000005,91
16859.0,2,747.81,827
16861.0,2,173.76,140
16863.0,2,502.8,409
16866.0,3,207.74,60
16869.0,4,825.4200000000001,585
16871.0,6,2812.34,1253
16872.0,3,680.02,600
16873.0,6,7123.62,3840
16875.0,5,2095.53,1069
16877.0,6,853.72,463
16878.0,1,13.3,12
16880.0,7,1519.08,753
16881.0,1,432.0,600
16882.0,3,705.12,424
16883.0,2,276.73,104
16884.0,2,429.84,320
16885.0,3,471.51,184
16887.0,1,194.88,157
16889.0,3,1578.67,925
16891.0,5,809.7,283
16892.0,5,525.54,239
16893.0,1,145.93,62
16895.0,1,219.14,102
16897.0,2,289.78,73
16898.0,3,508.81,419
16899.0,6,1281.56,522
16900.0,3,887.11,833
16902.0,1,1706.88,629
16903.0,1,373.24,262
16904.0,16,3754.27,2034
16905.0,7,3102.43,1408
16906.0,4,579.77,281
16907.0,5,981.65,298
16909.0,1,379.14,436
16910.0,8,1510.06,886
16912.0,11,2575.38,1029
16913.0,1,113.44,82
16914.0,1,208.46,121
16915.0,6,621.6800000000001,132
16916.0,2,576.26,440
16917.0,1,391.52,232
16918.0,6,1068.82,721
16919.0,11,2596.45,1413
16921.0,1,169.79,171
16923.0,19,7247.61,3417
16924.0,3,846.75,493
16926.0,1,230.25,35
16927.0,3,543.05,993
16928.0,17,2847.6,2114
16929.0,7,1295.39,929
16930.0,3,380.55,341
16931.0,21,4604.22,3158
16932.0,1,161.94,87
16933.0,2,563.23,288
16934.0,2,950.9300000000001,399
16936.0,1,262.68,173
16938.0,4,2736.38,2540
16940.0,3,3049.88,2169
16942.0,9,1920.59,811
16943.0,3,816.73,145
16945.0,19,4345.5,2725
16947.0,1,406.48,312
16948.0,3,435.02,1614
16949.0,6,1286.27,791
16950.0,3,1178.56,644
16951.0,3,1277.75,1318
16952.0,2,167.61,92
16953.0,1,20.8,10
16954.0,9,2085.08,1054
16955.0,4,518.67,266
16956.0,1,308.74,114
16957.0,2,416.64,172
16959.0,1,117.35000000000001,49
16960.0,3,507.05,304
16961.0,1,234.17000000000002,125
16963.0,1,110.55000000000001,35
16965.0,1,201.19,291
16966.0,7,2154.97,1981
16967.0,1,319.02,333
16968.0,2,439.43,326
16969.0,3,650.41,816
16971.0,1,357.21,72
16976.0,1,251.51999999999998,88
16978.0,1,344.33,166
16979.0,6,1852.0,865
16980.0,2,1078.96,788
16982.0,1,384.06,182
16983.0,7,1931.25,1379
16984.0,2,4481.35,2423
16985.0,10,5464.12,1832
16986.0,2,1873.2,1040
16987.0,7,1625.05,402
16988.0,1,126.12,43
16989.0,6,1133.25,1233
16990.0,1,179.0,100
16992.0,5,1614.31,860
16996.0,6,1456.96,544
16997.0,3,702.0,360
16998.0,4,295.0,76
16999.0,2,484.82,294
17001.0,11,3989.57,2164
17002.0,3,1493.73,679
17004.0,2,1412.94,819
17006.0,4,781.78,272
17007.0,6,889.9300000000001,597
17010.0,1,195.36,118
17011.0,1,270.9,186
17014.0,3,586.33,245
17015.0,3,1842.56,1981
17017.0,20,8694.26,6673
17018.0,2,920.1,176
17019.0,4,1272.61,827
17022.0,1,71.0,108
17024.0,3,95.85,69
17025.0,3,357.77,235
17026.0,2,154.83,97
17027.0,6,890.29,421
17029.0,2,716.0,400
17030.0,1,146.87,146
17031.0,2,380.35,235
17033.0,3,1030.14,750
17034.0,3,745.52,410
17035.0,2,433.53000000000003,229
17037.0,1,1267.32,656
17038.0,1,112.4,28
17040.0,1,449.73,181
17041.0,3,1081.57,951
17042.0,5,1044.38,994
17043.0,4,1735.18,998
17044.0,1,948.48,504
17045.0,3,339.44,106
17046.0,1,642.02,510
17047.0,3,1100.9,533
17048.0,3,925.35,485
17049.0,9,5659.9800000000005,2676
17050.0,6,3228.84,1614
17051.0,1,247.14,184
17052.0,1,413.75,261
17053.0,1,498.48,122
17054.0,5,1356.33,804
17058.0,3,1179.89,592
17059.0,5,3095.04,1855
17060.0,1,234.24,216
17061.0,11,5232.2300000000005,1526
17062.0,4,538.37,430
17063.0,7,1461.14,770
17064.0,3,859.35,318
17068.0,21,4552.14,2164
17069.0,9,2709.7000000000003,1506
17070.0,1,312.14,133
17071.0,9,2429.03,1197
17073.0,4,1446.09,759
17075.0,4,834.12,292
17076.0,3,841.0799999999999,295
17078.0,2,378.2,788
17079.0,1,118.80000000000001,24
17080.0,2,287.62,166
17081.0,2,290.16,78
17082.0,2,2003.8500000000001,1049
17083.0,3,1405.78,772
17084.0,2,2949.75,1816
17085.0,5,1566.65,786
17086.0,6,2050.08,1859
17088.0,4,1991.01,868
17090.0,7,2043.95,921
17091.0,9,3827.76,1746
17092.0,4,1777.78,1131
17094.0,1,302.0,152
17095.0,3,1324.16,618
17096.0,4,1022.13,339
17097.0,8,954.42,459
17100.0,2,971.74,800
17101.0,4,1621.73,815
17102.0,1,25.5,2
17105.0,2,665.78,693
17107.0,6,10815.43,4837
17109.0,6,885.04,589
17110.0,1,163.29999999999998,50
17111.0,1,248.61,302
17114.0,8,808.62,219
17115.0,3,837.5,372
17117.0,1,116.2,68
17118.0,1,157.02,154
17119.0,2,606.91,334
17120.0,1,307.46,120
17122.0,1,138.32,80
17123.0,1,345.3,246
17124.0,1,298.89,130
17125.0,1,259.35,291
17126.0,5,1004.75,792
17128.0,1,157.09,76
17131.0,5,2463.17,983
17133.0,7,4892.240000000001,2730
17134.0,2,425.0,102
17135.0,7,1139.73,1224
17138.0,1,380.5,126
17139.0,12,10668.47,5182
17140.0,1,465.32,302
17142.0,1,579.0,81
17144.0,2,984.57,483
17146.0,3,749.78,212
17147.0,4,1714.59,882
17148.0,1,124.88,82
17152.0,3,1689.5,517
17153.0,1,213.78,104
17154.0,1,329.34,490
17155.0,2,251.7,242
17157.0,2,319.0,172
17158.0,3,1266.97,778
17159.0,3,1538.88,1111
17160.0,6,3518.03,2856
17162.0,10,1715.46,1001
17163.0,2,293.1,66
17164.0,7,2467.35,1501
17165.0,1,158.68,100
17166.0,2,206.34,78
17169.0,2,835.78,526
17171.0,1,224.91,185
17172.0,1,317.76,480
17173.0,8,3766.6,1122
17174.0,1,59.9,41
17175.0,4,1443.69,866
17176.0,1,306.13,170
17179.0,3,711.79,290
17180.0,4,796.03,683
17181.0,2,239.92000000000002,241
17183.0,6,3347.31,1296
17186.0,2,144.0,200
17187.0,1,203.95,144
17188.0,7,2474.23,1328
17189.0,2,384.4,227
17190.0,2,444.74,161
17191.0,7,2095.13,1167
17193.0,7,1699.3,1254
17194.0,2,262.62,119
17197.0,1,1013.01,191
17198.0,3,692.22,357
17201.0,1,342.63,268
17203.0,6,3563.85,2850
17204.0,4,1564.56,646
17205.0,1,384.08,884
17206.0,1,204.24,76
17211.0,8,2317.2200000000003,1323
17212.0,1,226.85,147
17213.0,7,2781.23,1176
17214.0,6,1069.1200000000001,276
17217.0,1,113.5,24
17218.0,10,1960.72,958
17219.0,1,114.23,89
17220.0,14,3198.25,1905
17221.0,2,335.13,288
17222.0,1,354.15,128
17223.0,2,426.79,112
17226.0,1,393.49,406
17227.0,6,939.32,741
17228.0,8,1906.09,1532
17229.0,2,318.76,185
17230.0,8,3638.41,1651
17231.0,10,3174.32,1742
17232.0,2,421.52,203
17233.0,1,190.88,131
17234.0,1,149.89,55
17235.0,2,550.0600000000001,224
17236.0,6,916.13,474
17237.0,2,314.69,105
17238.0,17,3744.65,1822
17239.0,1,382.5,150
17242.0,2,1135.04,611
17243.0,26,8676.85,3370
17244.0,1,954.9,616
17245.0,1,171.45000000000002,75
17247.0,1,282.19,106
17248.0,1,318.65,213
17250.0,2,384.52,168
17251.0,1,283.28000000000003,110
17252.0,2,353.86,193
17253.0,1,178.26,43
17254.0,2,272.44,252
17255.0,2,298.41,232
17256.0,2,240.0,141
17259.0,2,603.37,410
17262.0,5,1253.3600000000001,367
17263.0,1,63.440000000000005,36
17265.0,2,562.9,394
17266.0,3,310.64,161
17267.0,2,317.62,159
17268.0,4,763.64,844
17272.0,4,2148.63,1778
17274.0,1,111.98,79
17277.0,2,1065.3500000000001,430
17278.0,1,246.04000000000002,179
17279.0,1,187.82999999999998,48
17282.0,3,1703.41,1877
17284.0,6,1652.58,1364
17286.0,1,153.92,118
17287.0,7,1064.11,559
17288.0,7,1419.73,1203
17289.0,3,944.41,520
17290.0,2,525.24,404
17291.0,1,550.8000000000001,72
17293.0,9,1875.11,1140
17295.0,3,556.95,294
17297.0,1,131.78,67
17298.0,2,498.42,387
17299.0,4,669.11,678
17301.0,1,197.63,149
17302.0,5,1135.63,575
17303.0,1,250.04,144
17306.0,19,8631.31,11491
17309.0,1,82.75,41
17311.0,2,1384.85,1005
17312.0,3,644.3,372
17313.0,1,2328.84,1402
17314.0,8,2527.92,1896
17315.0,38,6292.26,3888
17317.0,3,2600.34,1146
17320.0,3,1200.6200000000001,634
17321.0,2,700.86,373
17323.0,7,921.0699999999999,776
17324.0,4,990.23,844
17325.0,1,96.8,60
17329.0,2,523.11,142
17330.0,2,363.9,120
17331.0,1,175.2,16
17333.0,1,494.25,375
17334.0,2,307.02000000000004,315
17337.0,4,2027.8700000000001,1269
17338.0,8,6643.93,3128
17339.0,2,243.36,152
17340.0,11,12353.29,5967
17341.0,3,781.36,489
17343.0,1,193.64,56
17344.0,1,160.57,66
17345.0,4,537.74,346
17346.0,15,2676.56,1657
17347.0,1,228.96,216
17348.0,5,1159.52,1401
17349.0,1,110.75,112
17350.0,4,1286.07,795
17351.0,3,587.15,113
17353.0,2,1740.0,1200
17354.0,1,1393.06,1006
17356.0,1,178.22,166
17357.0,2,388.14,153
17358.0,2,365.85,202
17359.0,1,127.86,161
17360.0,3,585.79,335
17361.0,3,488.2,157
17362.0,2,312.23,191
17364.0,11,4481.18,2701
17365.0,8,4801.56,4777
17367.0,1,168.4,150
17368.0,8,1912.67,1391
17370.0,4,446.18,540
17371.0,3,423.89,152
17372.0,8,1342.68,749
17373.0,4,646.92,408
17374.0,2,495.77,85
17375.0,3,400.1,367
17376.0,2,203.2,86
17377.0,20,4100.92,2076
17379.0,1,404.66,663
17381.0,29,20275.61,25649
17382.0,1,65.4,25
17383.0,1,199.29,150
17384.0,2,336.4,88
17385.0,1,261.11,201
17386.0,6,2686.42,1902
17387.0,2,784.11,542
17388.0,4,1259.56,1068
17389.0,34,31833.68,7612
17391.0,2,508.8,480
17392.0,2,457.91,320
17394.0,1,203.86999999999998,241
17396.0,8,7330.8,2005
17397.0,2,696.41,254
17398.0,3,653.38,310
17400.0,5,2129.96,1097
17402.0,13,2633.85,701
17403.0,1,281.62,117
17404.0,15,31906.82,32748
17405.0,3,1031.41,726
17406.0,3,2200.42,787
17408.0,1,32.65,3
17409.0,2,771.85,105
17410.0,5,1214.72,616
17411.0,3,778.94,306
17412.0,7,1258.06,738
17414.0,2,778.0,2100
17415.0,1,507.84,114
17416.0,7,6893.42,4302
17418.0,2,463.46000000000004,289
17419.0,12,4226.57,1876
17420.0,3,598.83,265
17422.0,6,1979.37,2253
17423.0,2,698.41,459
17425.0,2,759.1700000000001,407
17426.0,6,5037.26,3094
17427.0,1,100.8,34
17428.0,28,17256.85,9474
17429.0,3,524.9200000000001,624
17430.0,2,265.76,190
17431.0,1,403.3,292
17432.0,2,365.76,207
17433.0,1,303.16,185
17434.0,7,2373.82,1693
17436.0,2,216.3,90
17438.0,1,388.45000000000005,103
17440.0,3,186.42000000000002,246
17442.0,6,2248.56,1496
17443.0,1,534.24,504
17444.0,3,2940.04,2119
17446.0,2,120.89999999999999,198
17447.0,2,541.53,443
17449.0,7,2520.86,1122
17450.0,46,194550.79,69993
17451.0,7,1721.4,1203
17453.0,2,486.72,219
17454.0,4,517.53,243
17455.0,1,131.7,66
17456.0,1,249.86,222
17457.0,5,1737.7,826
17458.0,1,316.5,170
17459.0,2,657.3,537
17460.0,6,622.4300000000001,236
17461.0,3,757.46,799
17462.0,2,675.69,227
17463.0,5,1896.41,1095
17464.0,1,289.96000000000004,220
17466.0,2,763.28,306
17468.0,2,137.0,116
17469.0,5,1870.97,787
17470.0,5,1125.07,1675
17472.0,3,710.29,462
17475.0,1,194.37,178
17480.0,1,511.82,338
17481.0,4,1255.59,1061
17483.0,3,414.04,191
17486.0,1,396.87,191
17489.0,2,376.64,428
17490.0,7,2092.32,1134
17491.0,10,3558.87,2013
17492.0,1,374.57,155
17495.0,2,497.56,229
17496.0,1,271.05,79
17498.0,1,272.21999999999997,394
17499.0,1,622.88,711
17500.0,3,1138.0,17
17501.0,2,288.6,160
17502.0,4,689.1,376
17503.0,2,558.96,486
17504.0,9,2997.03,1664
17505.0,2,1145.8400000000001,556
17506.0,1,302.2,139
17507.0,2,605.58,359
17508.0,1,387.31,289
17509.0,8,6115.14,3534
17510.0,1,308.48,214
17511.0,31,91062.38,64549
17512.0,10,2924.9900000000002,2753
17513.0,1,513.2,254
17514.0,1,208.65,135
17515.0,4,639.02,243
17516.0,5,768.08,416
17517.0,1,153.94,102
17519.0,6,1844.02,1236
17520.0,1,546.81,365
17521.0,3,723.21,519
17522.0,5,1070.71,1034
17523.0,4,652.74,872
17524.0,1,145.0,90
17525.0,1,422.7,82
17526.0,4,1195.8999999999999,310
17527.0,4,939.37,488
17528.0,8,3628.5,2138
17530.0,10,2385.0,1526
17531.0,1,296.7,136
17534.0,1,223.36,103
17535.0,1,164.4,136
17536.0,1,76.5,6
17537.0,2,897.62,700
17538.0,1,98.42,134
17540.0,2,578.9,194
17542.0,1,170.75,134
17545.0,3,645.96,341
17548.0,1,103.3,58
17549.0,2,148.86,210
17550.0,3,267.16,86
17551.0,1,306.84,150
17552.0,4,930.41,719
17553.0,1,1487.6,1048
17554.0,5,1952.45,1763
17555.0,2,483.26,349
17556.0,1,157.9,101
17557.0,3,541.46,306
17560.0,4,854.95,635
17561.0,1,167.62,146
17562.0,7,1122.38,817
17564.0,3,454.01,146
17566.0,2,901.21,518
17567.0,8,4331.48,2632
17569.0,1,344.14,159
17571.0,4,1498.51,905
17572.0,4,226.75000000000003,95
17573.0,3,380.6,308
17574.0,1,185.65,77
17576.0,19,3622.68,1994
17578.0,1,143.45999999999998,138
17579.0,3,448.90000000000003,258
17580.0,3,215.72,88
17581.0,25,11045.04,5927
17582.0,1,175.27,123
17584.0,2,1242.3,458
17585.0,4,1133.07,1671
17588.0,3,1240.2,676
17589.0,4,2404.17,1631
17590.0,3,1479.22,828
17591.0,7,2225.9700000000003,1009
17593.0,5,3927.34,3101
17594.0,2,993.1800000000001,550
17595.0,2,388.79,229
17596.0,7,2827.93,4400
17597.0,1,2044.3700000000001,1176
17600.0,1,161.67000000000002,144
17601.0,1,116.00999999999999,103
17602.0,6,5102.97,4151
17603.0,1,394.72,74
17604.0,2,309.36,169
17608.0,2,193.42,232
17609.0,5,1112.22,723
17611.0,15,3984.22,2560
17612.0,6,2048.45,1808
17613.0,14,4559.150000000001,2496
17614.0,1,390.07,238
17615.0,3,329.6,140
17616.0,3,571.1999999999999,224
17618.0,3,971.58,331
17619.0,1,218.52,127
17620.0,1,81.44,60
17621.0,3,1379.9,514
17623.0,1,527.05,265
17624.0,2,843.48,554
17625.0,4,2047.0,1198
17628.0,1,75.75,79
17629.0,8,1814.1200000000001,1629
17630.0,2,503.6,158
17631.0,3,528.33,334
17633.0,4,1324.84,644
17634.0,9,2361.9700000000003,840
17636.0,1,285.56,182
17637.0,2,547.0600000000001,280
17639.0,1,108.5,49
17640.0,1,621.66,250
17642.0,2,712.29,474
17643.0,1,101.55,71
17644.0,11,2895.64,1793
17646.0,3,1008.39,323
17647.0,1,133.06,30
17648.0,4,1797.5,487
17649.0,1,868.49,399
17650.0,1,166.07999999999998,150
17651.0,10,3945.0,3112
17652.0,12,4867.72,2509
17653.0,4,1207.56,1409
17654.0,1,117.55,41
17655.0,7,2638.94,1116
17656.0,5,1674.69,1399
17658.0,2,595.42,616
17659.0,12,2999.46,1525
17660.0,1,196.0,130
17663.0,7,1802.91,797
17664.0,2,604.64,604
17666.0,2,728.16,596
17667.0,5,2055.51,1033
17668.0,2,347.75,93
17669.0,7,3406.7200000000003,1916
17670.0,1,205.7,110
17671.0,4,1572.71,772
17672.0,2,3178.17,1690
17673.0,6,1629.12,1487
17674.0,2,551.04,672
17675.0,31,20374.28,8360
17676.0,6,1387.68,932
17677.0,30,16363.23,9775
17678.0,1,298.11,207
17679.0,2,1992.1100000000001,729
17680.0,1,184.4,96
17682.0,6,2474.33,1367
17684.0,1,239.41,145
17685.0,7,3191.53,1956
17686.0,7,5739.46,2478
17690.0,15,4757.95,1773
17691.0,2,290.40000000000003,134
17692.0,4,740.94,672
17693.0,1,200.47,231
17694.0,1,283.12,184
17695.0,2,765.34,779
17696.0,8,2285.71,1756
17697.0,1,338.95,93
17698.0,1,154.95,93
17700.0,4,2534.64,1266
17701.0,1,417.95,109
17702.0,4,1824.37,1353
17703.0,3,798.74,590
17704.0,2,885.19,343
17705.0,9,1823.52,963
17706.0,17,10504.49,3899
17707.0,2,152.4,144
17708.0,2,267.08,91
17709.0,1,137.45,17
17711.0,2,385.1,246
17712.0,1,522.91,215
17714.0,1,153.0,92
17715.0,1,326.4,384
17716.0,11,5655.99,3072
17718.0,1,139.35,83
17719.0,15,5396.04,2466
17720.0,4,1195.94,576
17722.0,4,2424.04,1595
17723.0,6,3276.4000000000005,792
17724.0,3,1033.0,300
17725.0,11,3439.08,2162
17727.0,1,1060.25,645
17728.0,3,2876.01,1469
17730.0,13,5298.4800000000005,3576
17731.0,4,1240.11,493
17732.0,1,303.97,93
17733.0,2,692.19,463
17734.0,3,700.63,422
17735.0,19,13110.02,8439
17736.0,3,377.44,238
17737.0,2,168.24,108
17738.0,4,1879.05,1029
17739.0,7,2791.35,861
17742.0,2,355.11,89
17744.0,6,2322.4,3412
17746.0,1,110.25,29
17747.0,1,71.4,12
17749.0,2,674.52,320
17750.0,9,1797.57,3957
17752.0,1,80.64,192
17754.0,5,1772.26,1869
17757.0,30,5605.29,3320
17758.0,8,3456.7,2091
17759.0,3,834.99,708
17760.0,2,287.59,239
17761.0,1,712.78,398
17763.0,1,15.0,12
